set temp,marker position,measured temperature
80,5,36.75
80,5,36.63
80,5,36.56
80,5,36.5
80,5,36.44
80,5,36.38
80,5,36.31
80,5,36.25
80,5,36.19
80,5,36.19
80,5,36.13
80,5,36.06
80,5,36.0
80,5,36.0
80,5,35.94
80,5,35.88
80,5,35.88
80,5,35.81
80,5,35.81
80,5,35.81
80,5,35.75
80,5,35.75
80,5,35.69
80,5,35.69
80,5,35.69
80,5,35.63
80,5,35.63
80,5,35.63
80,5,35.63
80,5,35.56
80,5,35.56
80,5,35.56
80,5,35.56
80,5,35.5
80,5,35.5
80,5,35.5
80,5,35.5
80,5,35.44
80,5,35.44
80,5,35.44
80,5,35.44
80,5,35.38
80,5,35.38
80,5,35.38
80,6,35.38
80,6,35.06
80,6,35.06
80,6,35.0
80,6,34.94
80,6,34.94
80,6,34.88
80,6,34.88
80,6,34.81
80,6,34.81
80,6,34.75
80,6,34.75
80,6,34.69
80,6,34.69
80,6,34.69
80,6,34.63
80,6,34.63
80,6,34.56
80,6,34.56
80,6,34.5
80,6,34.5
80,6,34.5
80,6,34.5
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.44
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.31
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.38
80,6,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.31
80,7,34.38
80,7,34.38
80,7,34.31
80,7,34.31
80,7,34.38
80,7,34.31
80,7,34.31
80,7,34.38
80,7,34.31
80,7,34.31
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
80,7,34.38
90,0,34.38
90,0,22.44
90,0,59.75
90,0,62.81
90,0,62.94
90,0,63.06
90,0,63.25
90,0,63.44
90,0,63.56
90,0,63.69
90,0,63.88
90,0,64.06
90,0,64.19
90,0,64.37
90,0,64.5
90,0,64.62
90,0,64.75
90,0,64.81
90,0,64.81
90,0,64.87
90,0,64.87
90,0,64.87
90,0,64.87
90,0,64.87
90,0,64.94
90,0,65.0
90,0,65.0
90,0,65.12
90,0,65.31
90,0,65.44
90,0,65.62
90,0,65.75
90,0,65.87
90,0,65.94
90,0,65.94
90,0,65.94
90,0,65.81
90,0,65.75
90,0,65.69
90,0,65.69
90,0,65.69
90,0,65.69
90,0,65.75
90,0,65.81
90,0,65.87
90,0,65.94
90,0,66.12
90,0,66.25
90,0,66.37
90,0,66.5
90,1,66.56
90,1,66.56
90,1,67.0
90,1,67.31
90,1,67.62
90,1,67.94
90,1,68.25
90,1,68.56
90,1,68.81
90,1,69.06
90,1,69.25
90,1,69.37
90,1,69.37
90,1,69.37
90,1,69.31
90,1,69.25
90,1,69.19
90,1,69.12
90,1,69.06
90,1,69.06
90,1,69.06
90,1,69.12
90,1,69.19
90,1,69.31
90,1,69.37
90,1,69.5
90,1,69.56
90,1,69.69
90,1,69.87
90,1,70.0
90,1,70.06
90,1,70.06
90,1,70.06
90,1,69.94
90,1,69.81
90,1,69.62
90,1,69.56
90,1,69.5
90,1,69.44
90,1,69.44
90,1,69.5
90,1,69.44
90,1,69.5
90,1,69.56
90,1,69.56
90,1,69.69
90,1,69.81
90,1,70.0
90,1,70.0
90,1,70.0
90,2,70.0
90,2,67.56
90,2,67.81
90,2,67.94
90,2,68.06
90,2,68.19
90,2,68.31
90,2,68.44
90,2,68.5
90,2,68.56
90,2,68.56
90,2,68.5
90,2,68.44
90,2,68.31
90,2,68.25
90,2,68.19
90,2,68.19
90,2,68.25
90,2,68.31
90,2,68.44
90,2,68.56
90,2,68.69
90,2,68.87
90,2,69.06
90,2,69.12
90,2,69.25
90,2,69.31
90,2,69.25
90,2,69.25
90,2,69.12
90,2,69.0
90,2,68.87
90,2,68.81
90,2,68.75
90,2,68.69
90,2,68.69
90,2,68.69
90,2,68.75
90,2,68.87
90,2,69.06
90,2,69.19
90,2,69.31
90,2,69.37
90,2,69.37
90,2,69.37
90,2,69.25
90,2,69.19
90,2,69.06
90,2,68.94
90,2,68.87
90,3,68.81
90,3,64.31
90,3,63.25
90,3,62.38
90,3,61.56
90,3,60.88
90,3,60.19
90,3,59.63
90,3,59.13
90,3,58.63
90,3,58.19
90,3,57.75
90,3,57.38
90,3,57.0
90,3,56.69
90,3,56.44
90,3,56.19
90,3,55.94
90,3,55.75
90,3,55.56
90,3,55.38
90,3,55.25
90,3,55.06
90,3,54.94
90,3,54.81
90,3,54.69
90,3,54.56
90,3,54.44
90,3,54.31
90,3,54.19
90,3,54.06
90,3,53.94
90,3,53.81
90,3,53.63
90,3,53.56
90,3,53.44
90,3,53.38
90,3,53.25
90,3,53.19
90,3,53.06
90,3,53.0
90,3,52.94
90,3,52.81
90,3,52.75
90,3,52.75
90,3,52.69
90,3,52.63
90,3,52.63
90,3,52.56
90,3,52.44
90,4,52.38
90,4,50.19
90,4,49.75
90,4,49.38
90,4,49.0
90,4,48.75
90,4,48.5
90,4,48.19
90,4,47.94
90,4,47.69
90,4,47.44
90,4,47.25
90,4,47.06
90,4,46.88
90,4,46.75
90,4,46.63
90,4,46.44
90,4,46.31
90,4,46.19
90,4,46.13
90,4,46.0
90,4,45.94
90,4,45.81
90,4,45.69
90,4,45.56
90,4,45.44
90,4,45.38
90,4,45.31
90,4,45.19
90,4,45.13
90,4,45.0
90,4,44.94
90,4,44.81
90,4,44.75
90,4,44.69
90,4,44.63
90,4,44.56
90,4,44.5
90,4,44.44
90,4,44.38
90,4,44.31
90,4,44.25
90,4,44.19
90,4,44.13
90,4,44.13
90,4,44.06
90,4,44.0
90,4,44.0
90,4,43.94
90,4,43.94
90,5,43.88
90,5,42.44
90,5,42.25
90,5,42.06
90,5,41.88
90,5,41.75
90,5,41.56
90,5,41.44
90,5,41.31
90,5,41.19
90,5,41.06
90,5,40.94
90,5,40.88
90,5,40.75
90,5,40.63
90,5,40.56
90,5,40.5
90,5,40.44
90,5,40.31
90,5,40.25
90,5,40.19
90,5,40.13
90,5,40.06
90,5,40.0
90,5,40.0
90,5,39.94
90,5,39.88
90,5,39.81
90,5,39.81
90,5,39.75
90,5,39.69
90,5,39.69
90,5,39.63
90,5,39.63
90,5,39.56
90,5,39.56
90,5,39.5
90,5,39.44
90,5,39.44
90,5,39.38
90,5,39.38
90,5,39.31
90,5,39.31
90,5,39.25
90,5,39.25
90,5,39.25
90,5,39.19
90,5,39.19
90,5,39.19
90,5,39.13
90,6,39.13
90,6,38.5
90,6,38.5
90,6,38.38
90,6,38.31
90,6,38.25
90,6,38.13
90,6,38.06
90,6,38.0
90,6,37.88
90,6,37.81
90,6,37.75
90,6,37.69
90,6,37.63
90,6,37.56
90,6,37.56
90,6,37.5
90,6,37.44
90,6,37.38
90,6,37.38
90,6,37.31
90,6,37.25
90,6,37.19
90,6,37.19
90,6,37.13
90,6,37.13
90,6,37.06
90,6,37.06
90,6,37.0
90,6,37.0
90,6,36.94
90,6,36.88
90,6,36.88
90,6,36.81
90,6,36.81
90,6,36.81
90,6,36.75
90,6,36.75
90,6,36.75
90,6,36.69
90,6,36.69
90,6,36.63
90,6,36.63
90,6,36.63
90,6,36.56
90,6,36.56
90,6,36.56
90,6,36.56
90,6,36.5
90,6,36.5
90,7,36.5
90,7,36.38
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.44
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.31
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
90,7,36.38
