set temp,marker position,measured temperature
50,3,30.56
50,3,30.5
50,3,30.44
50,3,30.37
50,3,30.37
50,3,30.31
50,3,30.25
50,3,30.25
50,3,30.19
50,3,30.19
50,3,30.12
50,3,30.12
50,3,30.06
50,3,30.06
50,3,30.0
50,3,30.0
50,3,29.94
50,4,29.87
50,4,28.31
50,4,28.25
50,4,85.0
50,4,85.0
50,4,85.0
50,4,27.94
50,4,27.87
50,4,27.81
50,4,27.75
50,4,27.69
50,4,27.62
50,4,27.56
50,4,27.56
50,4,27.5
50,4,27.5
50,4,27.44
50,4,27.37
50,4,27.37
50,4,27.31
50,4,27.31
50,4,27.31
50,4,27.25
50,4,27.25
50,4,27.19
50,4,27.19
50,4,27.19
50,4,27.12
50,4,27.12
50,4,27.12
50,4,27.12
50,4,27.12
50,4,27.06
50,4,27.06
50,4,27.06
50,4,27.06
50,4,27.06
50,4,27.06
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,27.0
50,4,26.94
50,5,26.94
50,5,26.69
50,5,26.69
50,5,26.69
50,5,26.62
50,5,26.62
50,5,26.62
50,5,26.56
50,5,26.56
50,5,26.56
50,5,26.56
50,5,26.56
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,85.0
50,5,85.0
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.5
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,5,26.44
50,6,26.44
50,6,26.31
50,6,26.31
50,6,26.25
50,6,26.25
50,6,26.25
50,6,26.25
50,6,26.19
50,6,26.25
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.12
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.12
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,6,26.19
50,7,26.19
50,7,-127.0
50,7,-127.0
50,7,-127.0
50,7,85.0
50,7,25.62
50,7,25.62
50,7,25.62
50,7,25.56
50,7,25.56
50,7,25.56
50,7,25.56
50,7,25.56
50,7,25.5
50,7,25.5
50,7,25.5
50,7,25.5
50,7,25.5
50,7,25.5
50,7,25.5
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.37
50,7,25.37
50,7,25.37
50,7,25.37
50,7,25.37
50,7,85.0
50,7,25.37
50,7,25.37
50,7,25.37
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
50,7,25.44
60,0,25.44
60,0,45.5
60,0,45.94
60,0,46.38
60,0,46.88
60,0,47.31
60,0,47.63
60,0,47.88
60,0,48.06
60,0,48.06
60,0,48.06
60,0,48.0
60,0,47.88
60,0,47.81
60,0,47.81
60,0,47.81
60,0,47.94
60,0,48.06
60,0,48.25
60,0,48.44
60,0,48.63
60,0,48.69
60,0,48.75
60,0,48.81
60,0,48.75
60,0,48.69
60,0,48.56
60,0,48.56
60,0,48.56
60,0,48.63
60,0,48.75
60,0,48.94
60,0,49.13
60,0,49.25
60,0,49.38
60,0,49.44
60,0,49.5
60,0,49.44
60,0,49.38
60,0,49.25
60,0,49.19
60,0,49.13
60,0,49.13
60,0,49.19
60,0,49.25
60,0,49.44
60,0,49.63
60,0,49.75
60,0,49.88
60,0,49.94
60,1,49.94
60,1,50.5
60,1,50.63
60,1,50.81
60,1,50.94
60,1,51.13
60,1,51.25
60,1,51.31
60,1,51.38
60,1,51.38
60,1,51.31
60,1,51.25
60,1,51.13
60,1,51.0
60,1,50.88
60,1,50.88
60,1,50.88
60,1,51.0
60,1,51.19
60,1,51.38
60,1,51.63
60,1,51.81
60,1,52.0
60,1,52.19
60,1,52.25
60,1,52.25
60,1,52.13
60,1,52.0
60,1,51.88
60,1,51.69
60,1,51.56
60,1,51.56
60,1,51.56
60,1,51.63
60,1,51.81
60,1,51.94
60,1,52.13
60,1,52.19
60,1,52.25
60,1,19.62
60,1,85.0
60,1,85.0
60,1,51.94
60,1,51.75
60,1,51.56
60,1,51.5
60,1,51.44
60,1,51.5
60,1,51.56
60,1,51.69
60,2,51.88
60,2,50.38
60,2,49.94
60,2,49.56
60,2,49.13
60,2,48.81
60,2,48.56
60,2,48.44
60,2,48.31
60,2,48.25
60,2,48.19
60,2,48.19
60,2,48.13
60,2,48.06
60,2,47.94
60,2,47.81
60,2,47.69
60,2,47.5
60,2,47.31
60,2,47.13
60,2,47.0
60,2,46.94
60,2,46.88
60,2,46.94
60,2,46.94
60,2,47.0
60,2,47.0
60,2,47.0
60,2,46.94
60,2,46.88
60,2,46.75
60,2,46.63
60,2,46.5
60,2,46.38
60,2,46.31
60,2,46.31
60,2,46.31
60,2,46.38
60,2,46.5
60,2,46.63
60,2,46.69
60,2,46.75
60,2,46.75
60,2,46.75
60,2,46.75
60,2,46.69
60,2,46.56
60,2,46.44
60,2,46.38
60,2,46.31
60,3,46.38
60,3,41.19
60,3,40.63
60,3,40.19
60,3,39.81
60,3,39.44
60,3,39.13
60,3,38.81
60,3,38.5
60,3,38.25
60,3,38.0
60,3,37.81
60,3,37.56
60,3,37.38
60,3,37.19
60,3,37.0
60,3,36.88
60,3,36.75
60,3,36.63
60,3,36.44
60,3,36.31
60,3,36.19
60,3,36.25
60,3,36.25
60,3,85.0
60,3,85.0
60,3,85.0
60,3,35.81
60,3,35.69
60,3,35.56
60,3,35.44
60,3,35.31
60,3,35.19
60,3,35.13
60,3,35.0
60,3,34.94
60,3,34.88
60,3,34.75
60,3,34.69
60,3,34.63
60,3,34.56
60,3,34.5
60,3,34.44
60,3,34.38
60,3,34.38
60,3,34.31
60,3,34.25
60,3,34.19
60,3,34.19
60,3,34.13
60,4,34.06
60,4,32.63
60,4,32.5
60,4,32.38
60,4,32.31
60,4,32.19
60,4,32.13
60,4,32.06
60,4,31.94
60,4,31.87
60,4,31.81
60,4,31.75
60,4,31.69
60,4,31.62
60,4,31.56
60,4,31.5
60,4,31.5
60,4,31.44
60,4,31.37
60,4,31.31
60,4,31.31
60,4,31.25
60,4,31.25
60,4,31.19
60,4,31.19
60,4,31.12
60,4,31.12
60,4,31.06
60,4,31.06
60,4,31.06
60,4,31.0
60,4,31.0
60,4,31.0
60,4,31.0
60,4,31.0
60,4,30.94
60,4,30.94
60,4,30.94
60,4,30.94
60,4,30.87
60,4,30.87
60,4,30.87
60,4,30.87
60,4,30.81
60,4,30.81
60,4,30.81
60,4,30.81
60,4,30.81
60,4,30.81
60,4,30.75
60,5,30.75
60,5,30.62
60,5,30.62
60,5,30.56
60,5,30.56
60,5,30.56
60,5,30.5
60,5,30.5
60,5,30.5
60,5,30.44
60,5,30.44
60,5,30.37
60,5,30.37
60,5,30.37
60,5,30.37
60,5,30.37
60,5,30.31
60,5,30.31
60,5,30.31
60,5,30.31
60,5,30.31
60,5,30.25
60,5,30.25
60,5,30.25
60,5,30.25
60,5,30.25
60,5,30.25
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.19
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.12
60,5,30.06
60,5,30.06
60,5,30.06
60,5,30.06
60,5,30.06
60,5,30.06
60,5,30.06
60,6,30.0
60,6,-127.0
60,6,-127.0
60,6,-127.0
60,6,85.0
60,6,29.44
60,6,29.5
60,6,85.0
60,6,29.56
60,6,29.56
60,6,29.56
60,6,29.56
60,6,29.56
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.62
60,6,29.69
60,6,29.81
60,6,29.81
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.69
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,29.75
60,6,85.0
60,6,29.75
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,28.62
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,85.0
60,7,-127.0
60,7,85.0
60,7,85.0
60,7,28.25
60,7,85.0
60,7,85.0
60,7,85.0
60,7,28.25
60,7,28.25
60,7,28.25
60,7,-127.0
60,7,-127.0
60,7,85.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,85.0
60,7,85.0
60,7,28.06
60,7,85.0
60,7,28.12
60,7,28.12
60,7,28.12
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,85.0
60,7,-127.0
60,7,-127.0
60,7,-127.0
60,7,85.0
60,7,85.0
60,7,85.0
60,7,85.0
60,7,28.06
60,7,28.12
70,0,28.12
70,0,51.5
70,0,52.06
70,0,52.69
70,0,53.25
70,0,53.69
70,0,54.0
70,0,54.25
70,0,54.44
70,0,54.5
70,0,54.56
70,0,54.63
70,0,54.69
70,0,54.88
70,0,55.06
70,0,55.31
70,0,55.56
70,0,55.88
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,56.5
70,0,56.56
70,0,56.5
70,0,56.44
70,0,56.31
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,56.31
70,0,56.56
70,0,56.75
70,0,56.94
70,0,57.13
70,0,57.19
70,0,57.25
70,0,57.19
70,0,57.06
70,0,57.0
70,0,56.81
70,0,56.69
70,0,56.5
70,1,56.44
70,1,57.5
70,1,57.56
70,1,57.63
70,1,57.75
70,1,57.94
70,1,58.13
70,1,58.38
70,1,58.69
70,1,58.94
70,1,59.13
70,1,59.25
70,1,59.31
70,1,59.31
70,1,59.25
70,1,59.13
70,1,59.06
70,1,59.06
70,1,59.06
70,1,59.13
70,1,59.25
70,1,59.38
70,1,59.56
70,1,59.75
70,1,59.88
70,1,59.94
70,1,59.94
70,1,59.94
70,1,59.88
70,1,59.75
70,1,59.56
70,1,59.44
70,1,59.38
70,1,59.38
70,1,59.38
70,1,59.44
70,1,59.56
70,1,-127.0
70,1,59.81
70,1,59.94
70,1,60.06
70,1,60.13
70,1,60.19
70,1,60.25
70,1,60.25
70,1,85.0
70,1,85.0
70,1,85.0
70,1,85.0
70,1,85.0
70,2,85.0
70,2,59.5
70,2,59.06
70,2,58.63
70,2,58.25
70,2,57.88
70,2,57.63
70,2,57.44
70,2,57.31
70,2,57.25
70,2,57.31
70,2,57.13
70,2,56.81
70,2,56.56
70,2,56.38
70,2,56.13
70,2,55.94
70,2,56.0
70,2,56.06
70,2,55.88
70,2,55.63
70,2,55.44
70,2,55.31
70,2,55.31
70,2,55.38
70,2,55.44
70,2,55.56
70,2,55.75
70,2,55.94
70,2,56.06
70,2,56.13
70,2,56.19
70,2,56.19
70,2,56.13
70,2,56.0
70,2,55.88
70,2,55.69
70,2,55.56
70,2,55.5
70,2,55.5
70,2,55.5
70,2,55.56
70,2,55.69
70,2,55.81
70,2,56.0
70,2,56.13
70,2,56.19
70,2,56.19
70,2,56.19
70,2,56.06
70,3,55.75
70,3,43.38
70,3,43.06
70,3,42.81
70,3,42.63
70,3,42.38
70,3,42.19
70,3,41.94
70,3,41.75
70,3,41.56
70,3,41.38
70,3,41.25
70,3,41.06
70,3,40.94
70,3,40.81
70,3,40.69
70,3,40.5
70,3,40.38
70,3,40.25
70,3,40.13
70,3,40.06
70,3,39.94
70,3,39.88
70,3,39.75
70,3,39.69
70,3,39.63
70,3,39.56
70,3,39.5
70,3,39.38
70,3,39.31
70,3,39.25
70,3,39.19
70,3,39.19
70,3,39.13
70,3,39.06
70,3,39.0
70,3,38.94
70,3,38.88
70,3,38.88
70,3,38.81
70,3,38.81
70,3,38.75
70,3,38.69
70,3,38.69
70,3,38.63
70,3,38.56
70,3,-127.0
70,3,-127.0
70,3,-127.0
70,3,-127.0
70,4,-127.0
70,4,36.69
70,4,36.56
70,4,36.44
70,4,36.31
70,4,36.19
70,4,36.13
70,4,36.06
70,4,35.94
70,4,35.88
70,4,35.75
70,4,35.69
70,4,35.63
70,4,35.56
70,4,35.5
70,4,35.44
70,4,35.38
70,4,35.31
70,4,35.31
70,4,35.25
70,4,35.19
70,4,35.19
70,4,35.13
70,4,35.13
70,4,35.06
70,4,35.06
70,4,35.0
70,4,35.0
70,4,34.94
70,4,34.94
70,4,34.88
70,4,34.88
70,4,34.88
70,4,34.81
70,4,34.81
70,4,34.81
70,4,34.81
70,4,34.75
70,4,34.75
70,4,34.75
70,4,34.75
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,4,34.69
70,5,34.69
70,5,34.44
70,5,34.38
70,5,34.31
70,5,34.25
70,5,34.19
70,5,34.13
70,5,34.13
70,5,34.06
70,5,34.0
70,5,34.0
70,5,33.94
70,5,33.94
70,5,33.88
70,5,33.88
70,5,33.88
70,5,33.81
70,5,33.81
70,5,33.81
70,5,33.75
70,5,33.75
70,5,33.69
70,5,33.69
70,5,33.69
70,5,33.63
70,5,33.63
70,5,33.63
70,5,33.56
70,5,33.56
70,5,33.56
70,5,33.5
70,5,33.5
70,5,33.5
70,5,33.5
70,5,33.5
70,5,33.5
70,5,33.44
70,5,33.44
70,5,33.44
70,5,33.38
70,5,33.38
70,5,33.38
70,5,33.38
70,5,33.38
70,5,33.38
70,5,33.38
70,5,33.31
70,5,33.31
70,5,33.31
70,5,33.31
70,6,33.31
70,6,32.94
70,6,32.88
70,6,32.88
70,6,32.88
70,6,32.81
70,6,32.69
70,6,32.56
70,6,32.56
70,6,32.56
70,6,32.56
70,6,32.5
70,6,32.5
70,6,32.5
70,6,32.44
70,6,32.44
70,6,32.44
70,6,32.38
70,6,32.38
70,6,32.38
70,6,32.38
70,6,32.38
70,6,32.38
70,6,32.31
70,6,32.31
70,6,32.31
70,6,32.31
70,6,32.31
70,6,32.31
70,6,32.31
70,6,32.25
70,6,32.25
70,6,32.25
70,6,32.25
70,6,32.25
70,6,32.19
70,6,31.94
70,6,31.94
70,6,31.87
70,6,-127.0
70,6,31.81
70,6,31.69
70,6,85.0
70,6,31.56
70,6,85.0
70,6,85.0
70,6,31.5
70,6,31.44
70,6,31.44
70,6,31.56
70,7,31.75
70,7,30.94
70,7,30.87
70,7,30.81
70,7,30.75
70,7,30.69
70,7,30.69
70,7,30.62
70,7,30.62
70,7,30.56
70,7,30.56
70,7,30.5
70,7,30.5
70,7,30.5
70,7,30.44
70,7,30.44
70,7,30.44
70,7,30.37
70,7,30.37
70,7,30.37
70,7,30.37
70,7,30.31
70,7,30.31
70,7,30.31
70,7,30.31
70,7,30.31
70,7,30.25
70,7,30.25
70,7,30.25
70,7,30.25
70,7,30.19
70,7,30.19
70,7,30.19
70,7,30.19
70,7,30.19
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.12
70,7,30.06
70,7,30.06
70,7,30.06
70,7,30.06
70,7,30.06
70,7,30.06
70,7,30.0
80,0,30.0
80,0,50.63
80,0,51.56
80,0,52.38
80,0,53.13
80,0,53.81
80,0,54.5
80,0,55.13
80,0,55.69
80,0,56.31
80,0,56.88
80,0,57.44
80,0,58.0
80,0,58.44
80,0,58.88
80,0,59.13
80,0,59.38
80,0,59.5
80,0,59.56
80,0,59.69
80,0,59.81
80,0,59.94
80,0,60.13
80,0,60.31
80,0,60.56
80,0,60.81
80,0,61.06
80,0,61.31
80,0,61.56
80,0,61.75
80,0,61.81
80,0,61.81
80,0,61.81
80,0,61.75
80,0,61.69
80,0,61.69
80,0,61.75
80,0,61.88
80,0,61.94
80,0,62.13
80,0,62.31
80,0,62.5
80,0,62.75
80,0,62.88
80,0,62.94
80,0,62.94
80,0,62.88
80,0,62.81
80,0,62.69
80,0,62.56
80,1,62.5
80,1,65.19
80,1,65.25
80,1,65.37
80,1,65.5
80,1,65.56
80,1,65.75
80,1,66.0
80,1,66.19
80,1,66.37
80,1,66.56
80,1,66.62
80,1,66.69
80,1,66.62
80,1,66.56
80,1,66.44
80,1,66.31
80,1,66.25
80,1,66.19
80,1,66.25
80,1,66.25
80,1,66.37
80,1,66.56
80,1,66.81
80,1,67.06
80,1,67.25
80,1,67.44
80,1,67.5
80,1,67.5
80,1,67.37
80,1,67.25
80,1,67.12
80,1,67.0
80,1,66.94
80,1,66.87
80,1,66.87
80,1,66.94
80,1,67.06
80,1,67.31
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,1,-127.0
80,2,-127.0
80,2,66.5
80,2,66.37
80,2,66.25
80,2,66.06
80,2,65.87
80,2,65.62
80,2,65.31
80,2,65.06
80,2,64.81
80,2,64.69
80,2,64.62
80,2,64.62
80,2,64.62
80,2,-127.0
80,2,-127.0
80,2,64.81
80,2,64.12
80,2,63.69
80,2,63.31
80,2,63.06
80,2,62.75
80,2,62.44
80,2,62.13
80,2,61.88
80,2,61.69
80,2,61.5
80,2,61.44
80,2,61.69
80,2,61.88
80,2,62.0
80,2,62.06
80,2,62.13
80,2,62.19
80,2,62.13
80,2,62.06
80,2,61.94
80,2,61.81
80,2,61.69
80,2,61.56
80,2,61.5
80,2,61.44
80,2,61.5
80,2,61.56
80,2,61.69
80,2,61.81
80,2,61.88
80,2,61.88
80,2,61.88
80,2,61.75
80,3,61.63
80,3,53.06
80,3,52.31
80,3,51.63
80,3,51.0
80,3,50.5
80,3,49.94
80,3,-127.0
80,3,49.25
80,3,48.94
80,3,-127.0
80,3,48.13
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,46.06
80,3,45.69
80,3,45.44
80,3,45.56
80,3,-127.0
80,3,45.69
80,3,45.63
80,3,45.44
80,3,45.25
80,3,45.13
80,3,85.0
80,3,45.0
80,3,44.94
80,3,44.81
80,3,44.75
80,3,44.63
80,3,44.56
80,3,44.44
80,3,44.38
80,3,44.31
80,4,44.19
80,4,41.88
80,4,41.63
80,4,41.38
80,4,41.13
80,4,40.94
80,4,40.75
80,4,40.56
80,4,40.38
80,4,40.19
80,4,40.06
80,4,39.94
80,4,39.75
80,4,39.63
80,4,39.5
80,4,39.44
80,4,39.31
80,4,39.19
80,4,39.13
80,4,39.06
80,4,38.94
80,4,38.88
80,4,38.81
80,4,38.75
80,4,38.69
80,4,38.63
80,4,38.56
80,4,38.5
80,4,38.44
80,4,38.44
80,4,38.38
80,4,38.31
80,4,38.25
80,4,38.25
80,4,38.19
80,4,38.13
80,4,38.13
80,4,38.06
80,4,38.06
80,4,38.0
80,4,37.94
80,4,37.94
80,4,37.88
80,4,37.88
80,4,37.81
80,4,37.81
80,4,37.75
80,4,37.75
80,4,37.69
80,4,37.69
80,5,37.63
80,5,37.56
80,5,37.5
80,5,37.44
80,5,37.38
80,5,37.31
80,5,37.25
80,5,37.19
80,5,37.13
80,5,37.13
80,5,37.06
80,5,37.0
80,5,36.94
80,5,36.94
80,5,36.94
80,5,36.88
80,5,36.88
80,5,36.81
80,5,36.81
80,5,36.81
80,5,36.75
80,5,36.75
80,5,36.69
80,5,36.69
80,5,36.69
80,5,36.63
80,5,36.63
80,5,36.56
80,5,36.56
80,5,36.56
80,5,36.5
80,5,36.5
80,5,36.5
80,5,36.5
80,5,36.44
80,5,36.44
80,5,36.44
80,5,36.44
80,5,36.44
80,5,36.44
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.38
80,5,36.31
80,5,36.31
80,6,36.31
80,6,35.88
80,6,35.75
80,6,35.69
80,6,35.69
80,6,35.63
80,6,35.63
80,6,35.56
80,6,35.5
80,6,35.5
80,6,35.44
80,6,35.44
80,6,35.31
80,6,35.31
80,6,35.25
80,6,35.25
80,6,35.19
80,6,35.13
80,6,35.13
80,6,35.06
80,6,35.06
80,6,35.0
80,6,35.0
80,6,35.0
80,6,34.94
80,6,34.94
80,6,34.94
80,6,34.88
80,6,34.88
80,6,34.88
80,6,34.88
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.75
80,6,34.75
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.81
80,6,34.88
80,7,34.88
80,7,33.5
80,7,33.31
80,7,33.19
80,7,33.06
80,7,32.94
80,7,32.88
80,7,32.81
80,7,32.69
80,7,32.63
80,7,32.56
80,7,32.5
80,7,32.44
80,7,32.38
80,7,32.31
80,7,32.31
80,7,32.25
80,7,32.19
80,7,32.19
80,7,32.13
80,7,32.13
80,7,32.06
80,7,32.06
80,7,32.0
80,7,32.0
80,7,32.0
80,7,31.94
80,7,31.94
80,7,31.94
80,7,31.87
80,7,31.87
80,7,31.87
80,7,31.81
80,7,31.81
80,7,31.81
80,7,31.81
80,7,31.81
80,7,31.75
80,7,31.75
80,7,31.75
80,7,31.75
80,7,31.75
80,7,31.69
80,7,31.69
80,7,31.69
80,7,31.69
80,7,31.69
80,7,31.69
80,7,31.69
80,7,31.69
