set temp,marker position,measured temperature
70,4,39.75
70,4,39.69
70,4,39.63
70,4,39.56
70,4,39.5
70,4,39.5
70,5,39.5
70,5,36.94
70,5,36.81
70,5,36.69
70,5,36.56
70,5,36.44
70,5,36.38
70,5,36.31
70,5,36.19
70,5,36.13
70,5,36.06
70,5,35.94
70,5,35.88
70,5,35.81
70,5,35.75
70,5,35.75
70,5,35.69
70,5,35.63
70,5,35.56
70,5,35.5
70,5,35.44
70,5,35.44
70,5,35.38
70,5,35.38
70,5,35.31
70,5,35.31
70,5,35.25
70,5,35.25
70,5,35.19
70,5,35.19
70,5,35.13
70,5,35.13
70,5,35.06
70,5,35.06
70,5,35.0
70,5,35.0
70,5,34.94
70,5,34.94
70,5,34.94
70,5,34.88
70,5,34.88
70,5,34.88
70,5,34.88
70,5,34.81
70,5,34.81
70,5,34.81
70,5,34.81
70,5,34.75
70,5,34.75
70,5,34.75
70,6,34.75
70,6,34.25
70,6,34.19
70,6,34.19
70,6,34.13
70,6,34.06
70,6,34.0
70,6,34.0
70,6,33.94
70,6,33.88
70,6,33.81
70,6,33.81
70,6,33.75
70,6,33.75
70,6,33.69
70,6,33.69
70,6,33.63
70,6,33.63
70,6,33.56
70,6,33.56
70,6,33.5
70,6,33.5
70,6,33.44
70,6,33.44
70,6,33.44
70,6,33.38
70,6,33.38
70,6,33.31
70,6,33.31
70,6,33.31
70,6,33.25
70,6,33.25
70,6,33.19
70,6,33.19
70,6,33.19
70,6,33.13
70,6,33.13
70,6,33.13
70,6,33.06
70,6,33.06
70,6,33.06
70,6,33.06
70,6,33.0
70,6,33.0
70,6,33.0
70,6,32.94
70,6,32.94
70,6,32.94
70,6,32.94
70,6,32.88
70,7,32.88
70,7,32.5
70,7,32.5
70,7,32.5
70,7,32.44
70,7,32.44
70,7,32.44
70,7,32.44
70,7,32.38
70,7,32.38
70,7,32.38
70,7,32.31
70,7,32.31
70,7,32.31
70,7,32.25
70,7,32.25
70,7,32.25
70,7,32.19
70,7,32.19
70,7,32.13
70,7,32.13
70,7,32.13
70,7,32.06
70,7,32.06
70,7,32.06
70,7,32.0
70,7,32.0
70,7,32.0
70,7,32.0
70,7,31.94
70,7,31.94
70,7,31.94
70,7,31.87
70,7,31.87
70,7,31.87
70,7,31.87
70,7,31.87
70,7,31.81
70,7,31.81
70,7,31.81
70,7,31.81
70,7,31.81
70,7,31.75
70,7,31.75
70,7,31.75
70,7,31.75
70,7,31.75
70,7,31.75
70,7,31.75
70,7,31.75
80,0,31.75
80,0,22.37
80,0,56.13
80,0,56.69
80,0,57.13
80,0,57.63
80,0,58.19
80,0,58.38
80,0,58.25
80,0,58.44
80,0,58.63
80,0,58.94
80,0,59.19
80,0,59.44
80,0,59.75
80,0,60.06
80,0,60.31
80,0,60.63
80,0,61.0
80,0,61.31
80,0,61.56
80,0,61.75
80,0,61.94
80,0,62.0
80,0,62.0
80,0,62.0
80,0,62.06
80,0,62.06
80,0,62.13
80,0,62.25
80,0,62.44
80,0,62.56
80,0,62.75
80,0,63.0
80,0,63.31
80,0,63.56
80,0,63.88
80,0,64.06
80,0,64.25
80,0,64.31
80,0,64.37
80,0,64.31
80,0,64.25
80,0,64.12
80,0,64.06
80,0,64.06
80,0,64.12
80,0,64.19
80,0,64.31
80,0,64.5
80,1,64.69
80,1,68.44
80,1,68.37
80,1,68.19
80,1,67.87
80,1,67.62
80,1,67.25
80,1,66.94
80,1,66.62
80,1,66.37
80,1,66.19
80,1,66.06
80,1,65.94
80,1,65.87
80,1,65.94
80,1,66.0
80,1,67.06
80,1,67.62
80,1,68.06
80,1,67.94
80,1,67.69
80,1,67.37
80,1,67.06
80,1,66.75
80,1,66.5
80,1,66.31
80,1,66.19
80,1,66.06
80,1,66.06
80,1,66.0
80,1,66.06
80,1,66.12
80,1,66.25
80,1,66.37
80,1,66.44
80,1,66.56
80,1,66.56
80,1,66.56
80,1,66.5
80,1,66.44
80,1,66.31
80,1,66.12
80,1,66.0
80,1,66.37
80,1,66.69
80,1,66.81
80,1,66.94
80,1,67.0
80,1,67.12
80,1,67.25
80,2,67.37
80,2,69.19
80,2,69.06
80,2,68.81
80,2,68.5
80,2,68.19
80,2,68.0
80,2,67.94
80,2,67.87
80,2,67.87
80,2,67.94
80,2,68.06
80,2,68.37
80,2,68.69
80,2,68.81
80,2,68.87
80,2,68.25
80,2,66.37
80,2,64.94
80,2,63.88
80,2,63.0
80,2,62.19
80,2,61.44
80,2,60.81
80,2,60.25
80,2,59.69
80,2,59.25
80,2,58.81
80,2,58.44
80,2,58.13
80,2,57.81
80,2,57.19
80,2,56.63
80,2,56.19
80,2,55.81
80,2,55.5
80,2,55.19
80,2,54.94
80,2,54.63
80,2,54.38
80,2,54.06
80,2,53.81
80,2,53.81
80,2,53.94
80,2,53.81
80,2,53.63
80,2,53.44
80,2,53.31
80,2,53.19
80,2,53.06
80,3,52.94
80,3,54.06
80,3,53.38
80,3,52.88
80,3,52.5
80,3,52.19
80,3,51.94
80,3,51.75
80,3,54.13
80,3,53.06
80,3,52.06
80,3,51.69
80,3,51.31
80,3,51.0
80,3,50.69
80,3,50.44
80,3,50.19
80,3,50.0
80,3,49.75
80,3,49.5
80,3,49.31
80,3,49.13
80,3,48.94
80,3,48.81
80,3,48.69
80,3,48.56
80,3,48.44
80,3,48.31
80,3,48.25
80,3,48.19
80,3,48.13
80,3,48.06
80,3,47.94
80,3,47.88
80,3,47.88
80,3,47.88
80,3,47.81
80,3,47.81
80,3,47.75
80,3,47.75
80,3,47.75
80,3,47.69
80,3,47.69
80,3,47.69
80,3,47.69
80,3,47.69
80,3,47.63
80,3,47.63
80,3,47.63
80,3,47.63
80,4,47.69
80,4,45.56
80,4,45.06
80,4,44.63
80,4,44.31
80,4,43.94
80,4,43.69
80,4,43.31
80,4,43.0
80,4,42.69
80,4,42.38
80,4,42.19
80,4,41.94
80,4,41.75
80,4,41.56
80,4,41.38
80,4,41.25
80,4,41.13
80,4,40.94
80,4,40.75
80,4,40.56
80,4,40.44
80,4,40.31
80,4,40.25
80,4,40.13
80,4,40.0
80,4,39.88
80,4,39.75
80,4,39.69
80,4,39.56
80,4,39.5
80,4,39.44
80,4,39.31
80,4,39.25
80,4,39.19
80,4,39.13
80,4,39.06
80,4,39.06
80,4,39.06
80,4,39.06
80,4,39.0
80,4,38.94
80,4,38.94
80,4,38.88
80,4,38.81
80,4,38.75
80,4,38.75
80,4,38.69
80,4,38.63
80,4,38.63
80,5,38.56
80,5,38.06
80,5,38.0
80,5,38.0
80,5,37.94
80,5,37.81
80,5,37.75
80,5,37.69
80,5,37.63
80,5,37.56
80,5,37.5
80,5,37.44
80,5,37.38
80,5,37.31
80,5,37.31
80,5,37.25
80,5,37.25
80,5,37.19
80,5,37.13
80,5,37.13
80,5,37.06
80,5,37.06
80,5,37.0
80,5,37.0
80,5,36.94
80,5,36.94
80,5,36.94
80,5,36.88
80,5,36.88
80,5,36.81
80,5,36.81
80,5,36.81
80,5,36.75
80,5,36.75
80,5,36.75
80,5,36.69
80,5,36.69
80,5,36.69
80,5,36.63
80,5,36.63
80,5,36.63
80,5,36.56
80,5,36.56
80,5,36.56
80,5,36.5
80,5,36.5
80,5,36.5
80,5,36.5
80,5,36.5
80,5,36.44
80,6,36.44
80,6,36.19
80,6,36.13
80,6,36.06
80,6,36.0
80,6,35.94
80,6,35.88
80,6,35.81
80,6,35.75
80,6,35.75
80,6,35.69
80,6,35.69
80,6,35.63
80,6,35.56
80,6,35.56
80,6,35.5
80,6,35.5
80,6,35.44
80,6,35.44
80,6,35.44
80,6,35.38
80,6,35.38
80,6,35.38
80,6,35.31
80,6,35.31
80,6,35.31
80,6,35.31
80,6,35.31
80,6,35.25
80,6,35.25
80,6,35.25
80,6,35.25
80,6,35.25
80,6,35.25
80,6,35.19
80,6,35.19
80,6,35.19
80,6,35.19
80,6,35.19
80,6,35.19
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,6,35.13
80,7,35.13
80,7,33.75
80,7,33.75
80,7,33.75
80,7,33.69
80,7,33.69
80,7,33.63
80,7,33.63
80,7,33.63
80,7,33.63
80,7,33.56
80,7,33.56
80,7,33.56
80,7,33.5
80,7,33.5
80,7,33.5
80,7,33.44
80,7,33.44
80,7,33.44
80,7,33.44
80,7,33.38
80,7,33.38
80,7,33.38
80,7,33.38
80,7,33.31
80,7,33.31
80,7,33.31
80,7,33.31
80,7,33.31
80,7,33.31
80,7,33.31
80,7,33.25
80,7,33.25
80,7,33.25
80,7,33.25
80,7,33.25
80,7,33.25
80,7,33.25
80,7,33.19
80,7,33.19
80,7,33.19
80,7,33.19
80,7,33.19
80,7,33.19
80,7,33.13
80,7,33.19
80,7,33.13
80,7,33.13
80,7,33.13
80,7,33.13
90,0,33.13
90,0,29.81
90,0,54.69
90,0,55.56
90,0,56.31
90,0,56.94
90,0,57.5
90,0,58.94
90,0,60.44
90,0,62.69
90,0,64.25
90,0,65.25
90,0,66.94
90,0,68.69
90,0,69.12
90,0,69.25
90,0,69.25
90,0,69.19
90,0,69.25
90,0,69.12
90,0,69.0
90,0,68.94
90,0,68.87
90,0,68.87
90,0,68.94
90,0,69.0
90,0,69.12
90,0,69.37
90,0,69.56
90,0,69.81
90,0,70.06
90,0,70.37
90,0,70.69
90,0,71.0
90,0,71.25
90,0,71.5
90,0,71.69
90,0,72.62
90,0,73.37
90,0,73.56
90,0,73.44
90,0,73.5
90,0,73.44
90,0,73.31
90,0,73.19
90,0,73.31
90,0,73.31
90,0,73.37
90,0,73.44
90,0,73.56
90,1,73.69
90,1,67.12
90,1,67.69
90,1,68.06
90,1,68.5
90,1,68.75
90,1,68.94
90,1,69.12
90,1,69.44
90,1,69.69
90,1,70.0
90,1,70.25
90,1,70.5
90,1,70.69
90,1,70.87
90,1,71.0
90,1,71.12
90,1,71.19
90,1,71.19
90,1,71.12
90,1,71.06
90,1,71.06
90,1,71.06
90,1,71.19
90,1,71.31
90,1,71.44
90,1,71.5
90,1,71.62
90,1,71.81
90,1,72.0
90,1,72.25
90,1,72.44
90,1,72.94
90,1,73.19
90,1,73.19
90,1,73.12
90,1,73.0
90,1,72.87
90,1,72.75
90,1,72.62
90,1,72.62
90,1,72.56
90,1,72.56
90,1,72.56
90,1,72.56
90,1,72.56
90,1,72.62
90,1,72.69
90,1,72.81
90,1,72.94
90,2,73.12
90,2,74.62
90,2,74.62
90,2,74.56
90,2,74.5
90,2,74.56
90,2,74.69
90,2,74.81
90,2,75.0
90,2,75.25
90,2,75.5
90,2,75.75
90,2,76.0
90,2,76.19
90,2,76.25
90,2,76.31
90,2,76.19
90,2,75.94
90,2,75.75
90,2,75.5
90,2,75.37
90,2,75.25
90,2,75.25
90,2,75.37
90,2,75.5
90,2,75.75
90,2,76.0
90,2,76.25
90,2,76.56
90,2,76.87
90,2,77.06
90,2,77.19
90,2,77.25
90,2,77.12
90,2,76.94
90,2,76.69
90,2,76.44
90,2,76.25
90,2,76.12
90,2,76.06
90,2,76.06
90,2,76.12
90,2,76.25
90,2,76.37
90,2,76.56
90,2,76.81
90,2,77.06
90,2,77.31
90,2,77.5
90,2,77.69
90,3,77.75
90,3,71.37
90,3,69.94
90,3,68.75
90,3,67.69
90,3,66.75
90,3,65.94
90,3,65.19
90,3,64.44
90,3,63.81
90,3,63.25
90,3,62.75
90,3,62.38
90,3,62.0
90,3,61.69
90,3,61.31
90,3,61.0
90,3,60.75
90,3,60.44
90,3,60.13
90,3,59.81
90,3,59.44
90,3,59.19
90,3,58.94
90,3,58.69
90,3,58.5
90,3,58.25
90,3,58.0
90,3,57.81
90,3,57.63
90,3,57.5
90,3,57.38
90,3,57.19
90,3,57.06
90,3,56.94
90,3,56.88
90,3,56.69
90,3,56.56
90,3,56.44
90,3,56.31
90,3,56.19
90,3,56.06
90,3,55.94
90,3,55.81
90,3,55.69
90,3,55.56
90,3,55.44
90,3,55.38
90,3,55.31
90,3,55.25
90,4,55.25
90,4,50.38
90,4,50.06
90,4,49.94
90,4,49.81
90,4,49.69
90,4,49.5
90,4,49.5
90,4,49.44
90,4,49.38
90,4,49.31
90,4,49.25
90,4,49.19
90,4,49.19
90,4,49.13
90,4,49.06
90,4,48.63
90,4,48.06
90,4,47.63
90,4,47.31
90,4,46.94
90,4,46.69
90,4,46.44
90,4,46.25
90,4,46.06
90,4,45.81
90,4,45.63
90,4,45.44
90,4,45.25
90,4,45.06
90,4,44.88
90,4,44.75
90,4,44.63
90,4,44.5
90,4,44.38
90,4,44.25
90,4,44.13
90,4,44.0
90,4,43.94
90,4,43.81
90,4,43.69
90,4,43.63
90,4,43.5
90,4,43.5
90,4,43.81
90,4,44.5
90,4,44.56
90,4,44.13
90,4,43.88
90,4,43.63
90,5,43.5
90,5,42.25
90,5,42.0
90,5,41.81
90,5,41.56
90,5,41.38
90,5,41.19
90,5,41.0
90,5,40.88
90,5,40.75
90,5,40.75
90,5,40.69
90,5,40.44
90,5,40.25
90,5,40.06
90,5,39.94
90,5,39.88
90,5,39.69
90,5,39.63
90,5,39.63
90,5,39.5
90,5,39.5
90,5,39.38
90,5,39.31
90,5,39.25
90,5,39.19
90,5,39.13
90,5,39.0
90,5,38.94
90,5,38.88
90,5,38.81
90,5,38.75
90,5,38.69
90,5,38.69
90,5,38.63
90,5,38.56
90,5,38.56
90,5,38.5
90,5,38.44
90,5,38.44
90,5,38.38
90,5,38.38
90,5,38.31
90,5,38.31
90,5,38.31
90,5,38.25
90,5,38.25
90,5,38.19
90,5,38.19
90,5,38.19
90,6,38.13
90,6,37.94
90,6,37.81
90,6,37.75
90,6,37.69
90,6,37.63
90,6,37.56
90,6,37.5
90,6,37.5
90,6,37.5
90,6,37.5
90,6,37.5
90,6,37.44
90,6,37.38
90,6,37.38
90,6,37.31
90,6,37.31
90,6,37.25
90,6,37.25
90,6,37.19
90,6,37.19
90,6,37.13
90,6,37.13
90,6,37.13
90,6,37.06
90,6,37.06
90,6,37.0
90,6,37.0
90,6,37.0
90,6,37.0
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.94
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,6,36.88
90,7,36.88
90,7,35.81
90,7,35.81
90,7,35.75
90,7,35.75
90,7,35.69
90,7,35.69
90,7,35.63
90,7,35.63
90,7,35.56
90,7,35.56
90,7,35.56
90,7,35.5
90,7,35.5
90,7,35.5
90,7,35.44
90,7,35.44
90,7,35.44
90,7,35.38
90,7,35.38
90,7,35.38
90,7,35.38
90,7,35.38
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.31
90,7,35.25
90,7,35.31
90,7,35.31
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
90,7,35.25
