set temp,marker position,measured temperature
60,4,41.81
60,4,41.75
60,4,41.69
60,4,41.69
60,4,41.63
60,4,41.56
60,4,41.5
60,4,41.44
60,4,41.38
60,4,41.31
60,4,41.31
60,4,41.25
60,4,41.19
60,4,41.19
60,4,41.13
60,4,41.06
60,4,41.0
60,4,40.94
60,4,40.94
60,4,40.88
60,4,40.81
60,4,40.81
60,4,40.75
60,4,40.69
60,4,40.69
60,4,40.63
60,4,40.63
60,4,40.56
60,5,40.56
60,5,40.44
60,5,40.38
60,5,40.25
60,5,40.19
60,5,40.19
60,5,40.38
60,5,40.31
60,5,40.25
60,5,40.19
60,5,40.06
60,5,40.0
60,5,39.94
60,5,39.88
60,5,39.81
60,5,39.75
60,5,39.75
60,5,39.69
60,5,39.63
60,5,39.63
60,5,39.56
60,5,39.56
60,5,39.5
60,5,39.5
60,5,39.44
60,5,39.44
60,5,39.38
60,5,39.38
60,5,39.38
60,5,39.31
60,5,39.31
60,5,39.31
60,5,39.31
60,5,39.56
60,5,39.69
60,5,39.63
60,5,39.56
60,5,39.56
60,5,39.56
60,5,39.56
60,5,39.44
60,5,39.38
60,5,39.31
60,5,39.25
60,5,39.19
60,5,39.13
60,5,39.06
60,5,39.06
60,5,39.0
60,5,38.94
60,6,38.94
60,6,38.81
60,6,38.69
60,6,38.56
60,6,38.5
60,6,38.44
60,6,38.38
60,6,38.31
60,6,38.25
60,6,38.19
60,6,38.13
60,6,38.06
60,6,38.06
60,6,38.0
60,6,38.0
60,6,38.0
60,6,37.94
60,6,37.88
60,6,37.88
60,6,37.88
60,6,37.81
60,6,37.81
60,6,37.81
60,6,37.75
60,6,37.75
60,6,37.75
60,6,37.69
60,6,37.69
60,6,37.63
60,6,37.63
60,6,37.63
60,6,37.63
60,6,37.56
60,6,37.56
60,6,37.56
60,6,37.56
60,6,37.56
60,6,37.5
60,6,37.5
60,6,37.5
60,6,37.5
60,6,37.5
60,6,37.5
60,6,37.5
60,6,37.44
60,6,37.44
60,6,37.44
60,6,37.44
60,6,37.44
60,6,37.44
60,7,37.44
60,7,36.0
60,7,35.81
60,7,35.63
60,7,35.5
60,7,35.31
60,7,35.19
60,7,35.06
60,7,35.0
60,7,34.88
60,7,34.81
60,7,34.75
60,7,34.63
60,7,34.56
60,7,34.5
60,7,34.44
60,7,34.38
60,7,34.31
60,7,34.31
60,7,34.25
60,7,34.19
60,7,34.13
60,7,34.13
60,7,34.06
60,7,34.0
60,7,34.0
60,7,33.94
60,7,33.94
60,7,33.88
60,7,33.81
60,7,33.81
60,7,33.81
60,7,33.75
60,7,33.75
60,7,33.69
60,7,33.69
60,7,33.63
60,7,33.63
60,7,33.56
60,7,33.56
60,7,33.56
60,7,33.5
60,7,33.5
60,7,33.5
60,7,33.5
60,7,33.44
60,7,33.44
60,7,33.44
60,7,33.44
60,7,33.44
70,0,33.38
70,0,0.0
70,0,27.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,-127.0
70,0,73.62
70,0,-127.0
70,0,73.31
70,0,73.56
70,0,73.5
70,0,73.5
70,0,73.5
70,0,73.5
70,0,73.44
70,0,73.31
70,0,73.19
70,0,73.0
70,0,72.81
70,0,72.69
70,0,72.5
70,0,72.44
70,0,72.37
70,0,72.31
70,0,72.31
70,0,72.37
70,1,72.44
70,1,77.69
70,1,77.69
70,1,77.62
70,1,77.56
70,1,77.5
70,1,77.5
70,1,77.5
70,1,77.5
70,1,77.62
70,1,77.81
70,1,78.0
70,1,78.12
70,1,-127.0
70,1,-127.0
70,1,78.25
70,1,-127.0
70,1,78.12
70,1,77.87
70,1,77.62
70,1,85.0
70,1,77.37
70,1,77.37
70,1,77.37
70,1,77.37
70,1,77.5
70,1,77.62
70,1,77.75
70,1,77.81
70,1,77.81
70,1,77.81
70,1,77.75
70,1,77.56
70,1,77.44
70,1,77.25
70,1,77.0
70,1,76.87
70,1,76.75
70,1,76.69
70,1,76.69
70,1,76.81
70,1,76.94
70,1,77.12
70,1,77.25
70,1,77.44
70,1,77.62
70,1,77.69
70,1,77.75
70,1,77.69
70,1,77.62
70,2,77.69
70,2,72.5
70,2,72.19
70,2,71.87
70,2,71.56
70,2,71.31
70,2,71.12
70,2,71.06
70,2,71.0
70,2,70.94
70,2,70.94
70,2,71.0
70,2,71.25
70,2,71.94
70,2,72.37
70,2,72.56
70,2,72.62
70,2,72.62
70,2,72.69
70,2,72.75
70,2,72.87
70,2,73.06
70,2,73.31
70,2,73.44
70,2,73.56
70,2,73.75
70,2,74.0
70,2,74.25
70,2,74.44
70,2,74.56
70,2,74.56
70,2,74.5
70,2,74.44
70,2,74.31
70,2,74.19
70,2,74.12
70,2,74.06
70,2,74.12
70,2,74.19
70,2,74.25
70,2,74.06
70,2,85.0
70,2,74.12
70,2,74.44
70,2,74.56
70,2,74.56
70,2,74.5
70,2,74.31
70,2,74.37
70,2,74.56
70,3,74.56
70,3,64.62
70,3,63.44
70,3,62.38
70,3,61.44
70,3,60.56
70,3,59.88
70,3,59.19
70,3,58.56
70,3,58.0
70,3,57.5
70,3,57.06
70,3,56.63
70,3,56.25
70,3,55.88
70,3,55.5
70,3,55.19
70,3,54.88
70,3,54.56
70,3,54.31
70,3,54.0
70,3,53.75
70,3,53.56
70,3,53.31
70,3,53.06
70,3,52.81
70,3,52.63
70,3,52.38
70,3,52.19
70,3,52.0
70,3,51.81
70,3,51.56
70,3,51.38
70,3,51.19
70,3,51.0
70,3,50.88
70,3,50.75
70,3,50.63
70,3,50.44
70,3,50.31
70,3,50.19
70,3,50.06
70,3,49.94
70,3,49.81
70,3,49.75
70,3,49.63
70,3,49.5
70,3,49.44
70,3,49.38
70,3,49.31
70,4,49.25
70,4,46.75
70,4,46.44
70,4,46.13
70,4,45.88
70,4,45.63
70,4,45.38
70,4,45.19
70,4,45.0
70,4,44.81
70,4,44.63
70,4,44.5
70,4,44.38
70,4,44.25
70,4,44.13
70,4,44.0
70,4,43.88
70,4,43.81
70,4,43.69
70,4,43.63
70,4,43.5
70,4,43.44
70,4,43.38
70,4,43.31
70,4,43.25
70,4,43.19
70,4,43.13
70,4,43.06
70,4,42.94
70,4,42.88
70,4,42.81
70,4,42.75
70,4,42.75
70,4,42.69
70,4,42.69
70,4,42.63
70,4,42.63
70,4,42.63
70,4,42.56
70,4,42.5
70,4,42.5
70,4,42.5
70,4,42.44
70,4,42.44
70,4,42.38
70,4,42.38
70,4,42.31
70,4,42.31
70,4,42.25
70,4,42.25
70,5,42.19
70,5,42.06
70,5,42.0
70,5,41.88
70,5,41.81
70,5,41.81
70,5,41.75
70,5,41.69
70,5,41.63
70,5,41.5
70,5,41.5
70,5,41.44
70,5,41.38
70,5,41.31
70,5,41.25
70,5,41.19
70,5,41.19
70,5,41.13
70,5,41.13
70,5,41.13
70,5,41.06
70,5,41.06
70,5,41.0
70,5,41.0
70,5,40.94
70,5,40.94
70,5,40.88
70,5,40.88
70,5,40.88
70,5,40.81
70,5,40.81
70,5,40.81
70,5,40.75
70,5,40.75
70,5,40.75
70,5,40.69
70,5,40.69
70,5,40.69
70,5,40.69
70,5,40.69
70,5,40.69
70,5,40.63
70,5,40.63
70,5,40.63
70,5,40.63
70,5,40.56
70,5,40.56
70,5,40.56
70,5,40.56
70,5,40.56
70,6,40.5
70,6,40.19
70,6,40.13
70,6,40.06
70,6,40.0
70,6,39.88
70,6,39.88
70,6,39.81
70,6,39.75
70,6,39.69
70,6,39.69
70,6,39.63
70,6,39.56
70,6,39.56
70,6,39.5
70,6,39.44
70,6,39.44
70,6,39.38
70,6,39.38
70,6,39.31
70,6,39.31
70,6,39.25
70,6,39.19
70,6,39.0
70,6,38.94
70,6,39.06
70,6,39.0
70,6,39.0
70,6,39.0
70,6,38.94
70,6,38.94
70,6,38.88
70,6,38.88
70,6,38.88
70,6,38.81
70,6,38.81
70,6,38.81
70,6,38.81
70,6,38.81
70,6,38.75
70,6,38.75
70,6,38.75
70,6,38.75
70,6,38.69
70,6,38.69
70,6,38.69
70,6,38.63
70,6,38.63
70,6,38.63
70,6,38.63
70,7,38.56
70,7,36.63
70,7,36.38
70,7,36.19
70,7,36.0
70,7,35.81
70,7,35.69
70,7,35.5
70,7,35.38
70,7,35.31
70,7,35.19
70,7,35.06
70,7,35.0
70,7,34.88
70,7,34.81
70,7,34.75
70,7,34.69
70,7,34.63
70,7,34.56
70,7,34.5
70,7,34.5
70,7,34.44
70,7,34.38
70,7,34.31
70,7,34.31
70,7,34.25
70,7,34.25
70,7,34.19
70,7,34.19
70,7,34.19
70,7,34.19
70,7,34.13
70,7,34.13
70,7,34.06
70,7,34.06
70,7,34.06
70,7,34.0
70,7,34.0
70,7,34.0
70,7,34.0
70,7,33.94
70,7,33.94
70,7,33.94
70,7,33.94
70,7,33.88
70,7,33.88
70,7,33.88
70,7,33.88
70,7,33.88
70,7,33.88
80,0,33.81
80,0,69.25
80,0,70.31
80,0,71.31
80,0,72.25
80,0,73.19
80,0,74.0
80,0,74.75
80,0,75.5
80,0,76.19
80,0,76.87
80,0,77.5
80,0,78.12
80,0,78.62
80,0,79.19
80,0,79.69
80,0,80.12
80,0,80.44
80,0,80.62
80,0,80.75
80,0,80.87
80,0,81.0
80,0,81.12
80,0,81.25
80,0,81.44
80,0,81.69
80,0,81.87
80,0,82.12
80,0,82.31
80,0,82.62
80,0,82.87
80,0,83.12
80,0,83.37
80,0,83.62
80,0,83.87
80,0,84.12
80,0,84.37
80,0,84.5
80,0,84.56
80,0,84.5
80,0,84.44
80,0,84.31
80,0,84.31
80,0,84.31
80,0,84.31
80,0,84.44
80,0,84.5
80,0,84.62
80,0,84.81
80,0,84.94
80,1,85.12
80,1,85.81
80,1,86.12
80,1,86.44
80,1,86.81
80,1,87.06
80,1,87.37
80,1,87.69
80,1,87.94
80,1,88.12
80,1,88.31
80,1,88.37
80,1,88.37
80,1,88.44
80,1,88.62
80,1,88.87
80,1,89.06
80,1,89.37
80,1,89.56
80,1,89.75
80,1,90.0
80,1,90.25
80,1,90.5
80,1,90.75
80,1,91.0
80,1,91.31
80,1,91.62
80,1,91.94
80,1,92.19
80,1,92.31
80,1,92.31
80,1,92.19
80,1,91.94
80,1,91.69
80,1,91.5
80,1,91.37
80,1,91.31
80,1,91.31
80,1,91.31
80,1,91.37
80,1,91.44
80,1,91.56
80,1,91.75
80,1,91.94
80,1,85.0
80,1,92.5
80,1,93.06
80,1,93.25
80,1,93.19
80,1,93.12
80,2,92.94
80,2,87.31
80,2,86.75
80,2,86.31
80,2,86.0
80,2,85.69
80,2,85.12
80,2,-127.0
80,2,84.75
80,2,84.56
80,2,84.31
80,2,83.37
80,2,82.56
80,2,82.25
80,2,81.87
80,2,81.44
80,2,81.12
80,2,80.81
80,2,80.56
80,2,80.31
80,2,85.0
80,2,80.0
80,2,79.87
80,2,79.75
80,2,79.69
80,2,79.69
80,2,79.69
80,2,79.69
80,2,79.62
80,2,79.5
80,2,79.31
80,2,79.06
80,2,78.87
80,2,78.62
80,2,78.5
80,2,78.37
80,2,78.25
80,2,78.25
80,2,78.25
80,2,78.25
80,2,78.37
80,2,78.37
80,2,78.44
80,2,79.06
80,2,80.0
80,2,80.62
80,2,81.0
80,2,81.31
80,2,81.5
80,2,81.56
80,3,81.56
80,3,68.25
80,3,67.19
80,3,66.25
80,3,65.44
80,3,64.62
80,3,63.88
80,3,63.19
80,3,62.56
80,3,62.0
80,3,61.44
80,3,60.94
80,3,60.44
80,3,59.94
80,3,59.5
80,3,59.13
80,3,58.75
80,3,58.38
80,3,58.0
80,3,57.69
80,3,57.44
80,3,57.19
80,3,56.94
80,3,56.69
80,3,56.44
80,3,56.25
80,3,56.0
80,3,55.81
80,3,55.63
80,3,55.44
80,3,55.25
80,3,55.06
80,3,54.94
80,3,54.75
80,3,54.63
80,3,54.5
80,3,54.38
80,3,54.25
80,3,54.13
80,3,54.0
80,3,53.88
80,3,53.81
80,3,-127.0
80,3,-127.0
80,3,-127.0
80,3,53.31
80,3,53.06
80,3,52.88
80,3,52.69
80,3,52.5
80,4,52.38
80,4,50.13
80,4,49.81
80,4,49.56
80,4,49.25
80,4,49.06
80,4,48.81
80,4,48.56
80,4,48.31
80,4,48.13
80,4,47.94
80,4,47.75
80,4,47.63
80,4,47.5
80,4,47.38
80,4,47.25
80,4,47.13
80,4,47.0
80,4,46.94
80,4,46.88
80,4,46.81
80,4,46.69
80,4,46.63
80,4,46.5
80,4,46.44
80,4,46.38
80,4,46.31
80,4,46.25
80,4,46.19
80,4,46.19
80,4,46.19
80,4,46.13
80,4,46.13
80,4,46.06
80,4,46.06
80,4,46.0
80,4,45.94
80,4,45.94
80,4,45.88
80,4,45.88
80,4,45.88
80,4,45.88
80,4,45.81
80,4,45.75
80,4,45.75
80,4,45.69
80,4,45.69
80,4,45.63
80,4,45.63
80,4,45.63
80,5,45.56
80,5,45.0
80,5,44.88
80,5,44.75
80,5,44.63
80,5,44.56
80,5,44.44
80,5,44.31
80,5,44.25
80,5,44.19
80,5,44.13
80,5,44.06
80,5,43.94
80,5,43.94
80,5,43.88
80,5,43.81
80,5,43.75
80,5,43.69
80,5,43.63
80,5,43.63
80,5,43.56
80,5,43.5
80,5,43.5
80,5,43.44
80,5,43.38
80,5,43.31
80,5,43.31
80,5,43.25
80,5,43.19
80,5,43.19
80,5,43.13
80,5,43.13
80,5,43.13
80,5,43.06
80,5,43.06
80,5,43.06
80,5,43.0
80,5,43.0
80,5,43.0
80,5,43.0
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,5,42.94
80,6,42.94
80,6,42.25
80,6,42.06
80,6,41.94
80,6,41.81
80,6,41.75
80,6,41.63
80,6,41.56
80,6,41.44
80,6,41.38
80,6,41.31
80,6,41.25
80,6,41.13
80,6,41.06
80,6,41.0
80,6,40.94
80,6,40.88
80,6,40.81
80,6,40.75
80,6,40.75
80,6,40.69
80,6,40.63
80,6,40.56
80,6,40.56
80,6,40.5
80,6,40.44
80,6,40.38
80,6,40.38
80,6,40.31
80,6,40.25
80,6,40.25
80,6,40.19
80,6,40.19
80,6,40.13
80,6,40.13
80,6,40.06
80,6,40.0
80,6,40.0
80,6,40.0
80,6,39.94
80,6,39.94
80,6,39.88
80,6,39.88
80,6,39.81
80,6,39.81
80,6,39.75
80,6,39.75
80,6,39.75
80,6,39.69
80,6,39.69
80,7,39.69
80,7,38.06
80,7,37.81
80,7,37.69
80,7,37.5
80,7,37.38
80,7,37.25
80,7,37.13
80,7,37.0
80,7,36.94
80,7,36.88
80,7,36.75
80,7,36.69
80,7,36.63
80,7,36.56
80,7,36.56
80,7,36.5
80,7,36.44
80,7,36.38
80,7,36.38
80,7,36.31
80,7,36.31
80,7,36.25
80,7,36.25
80,7,36.19
80,7,36.19
80,7,36.13
80,7,36.13
80,7,36.13
80,7,36.06
80,7,36.06
80,7,36.06
80,7,36.06
80,7,36.0
80,7,36.0
80,7,36.0
80,7,35.94
80,7,35.94
80,7,35.94
80,7,35.88
80,7,35.88
80,7,35.88
80,7,35.81
80,7,35.81
80,7,35.81
80,7,35.81
80,7,35.75
80,7,35.75
80,7,35.75
80,7,35.75
90,0,35.69
90,0,0.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,90.25
90,0,85.0
90,0,87.5
90,0,87.06
90,0,86.37
90,0,85.19
90,0,84.12
90,0,-127.0
90,0,84.12
90,0,86.12
90,0,87.25
90,0,88.06
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,-127.0
90,0,85.0
90,0,-127.0
90,0,-127.0
90,1,89.75
90,1,94.62
90,1,95.06
90,1,95.44
90,1,95.81
90,1,96.12
90,1,96.44
90,1,96.75
90,1,97.06
90,1,97.44
90,1,97.69
90,1,98.0
90,1,98.25
90,1,98.37
90,1,98.44
90,1,98.69
90,1,98.69
90,1,98.69
90,1,98.69
90,1,98.56
90,1,98.56
90,1,98.62
90,1,98.69
90,1,98.75
90,1,98.81
90,1,98.94
90,1,99.12
90,1,99.31
90,1,99.5
90,1,99.69
90,1,99.87
90,1,100.0
90,1,100.06
90,1,100.25
90,1,100.44
90,1,100.62
90,1,100.69
90,1,100.69
90,1,100.62
90,1,100.44
90,1,100.31
90,1,100.12
90,1,100.06
90,1,99.94
90,1,99.94
90,1,99.94
90,1,99.94
90,1,100.0
90,1,100.06
90,1,100.12
90,2,100.19
90,2,85.0
90,2,98.31
90,2,98.06
90,2,85.0
90,2,97.75
90,2,97.44
90,2,97.12
90,2,96.81
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,-127.0
90,2,95.31
90,2,94.25
90,2,92.37
90,2,-127.0
90,2,91.25
90,2,89.37
90,2,88.44
90,2,-127.0
90,2,-127.0
90,2,89.81
90,2,90.94
90,2,91.5
90,2,91.94
90,2,92.31
90,2,92.56
90,2,92.75
90,2,92.81
90,2,92.81
90,2,92.44
90,2,91.69
90,2,91.25
90,2,91.87
90,2,91.44
90,2,91.81
90,2,92.06
90,2,92.19
90,2,92.31
90,2,92.37
90,2,92.44
90,2,92.5
90,2,92.56
90,2,92.69
90,3,92.81
90,3,81.56
90,3,79.75
90,3,78.25
90,3,76.94
90,3,75.69
90,3,74.56
90,3,73.56
90,3,72.56
90,3,71.62
90,3,70.81
90,3,70.0
90,3,69.31
90,3,68.56
90,3,67.94
90,3,67.37
90,3,66.81
90,3,66.37
90,3,65.87
90,3,65.44
90,3,65.0
90,3,64.56
90,3,64.19
90,3,63.81
90,3,63.44
90,3,63.13
90,3,62.88
90,3,62.56
90,3,62.31
90,3,62.06
90,3,61.81
90,3,61.56
90,3,61.31
90,3,61.06
90,3,60.88
90,3,60.69
90,3,60.5
90,3,60.38
90,3,60.19
90,3,60.06
90,3,59.88
90,3,59.75
90,3,59.63
90,3,59.5
90,3,59.38
90,3,59.25
90,3,59.19
90,3,59.06
90,3,58.94
90,3,58.88
90,4,58.75
90,4,55.94
90,4,55.5
90,4,55.06
90,4,54.81
90,4,54.5
90,4,54.19
90,4,53.88
90,4,53.56
90,4,53.31
90,4,53.06
90,4,52.88
90,4,52.63
90,4,52.38
90,4,52.19
90,4,52.0
90,4,51.88
90,4,51.69
90,4,51.5
90,4,51.38
90,4,51.25
90,4,51.13
90,4,51.0
90,4,50.88
90,4,50.75
90,4,50.63
90,4,50.56
90,4,50.44
90,4,50.38
90,4,50.31
90,4,50.25
90,4,50.19
90,4,50.13
90,4,50.06
90,4,50.06
90,4,50.0
90,4,49.94
90,4,49.88
90,4,49.81
90,4,49.81
90,4,49.75
90,4,49.69
90,4,49.63
90,4,49.56
90,4,49.5
90,4,49.5
90,4,49.44
90,4,49.38
90,4,49.38
90,4,49.31
90,5,49.25
90,5,49.13
90,5,49.0
90,5,48.88
90,5,48.69
90,5,48.56
90,5,48.38
90,5,48.25
90,5,48.13
90,5,48.0
90,5,47.94
90,5,47.81
90,5,47.75
90,5,47.63
90,5,47.56
90,5,47.5
90,5,47.44
90,5,47.38
90,5,47.31
90,5,47.25
90,5,47.19
90,5,47.13
90,5,47.06
90,5,47.0
90,5,46.94
90,5,46.94
90,5,46.88
90,5,46.88
90,5,46.81
90,5,46.75
90,5,46.75
90,5,46.69
90,5,46.69
90,5,46.63
90,5,46.63
90,5,46.56
90,5,46.56
90,5,46.56
90,5,46.5
90,5,46.5
90,5,46.5
90,5,46.44
90,5,46.44
90,5,46.44
90,5,46.38
90,5,46.38
90,5,46.38
90,5,46.38
90,5,46.38
90,5,46.31
90,6,46.31
90,6,45.94
90,6,45.81
90,6,45.69
90,6,45.56
90,6,45.5
90,6,45.38
90,6,45.31
90,6,45.25
90,6,45.19
90,6,45.19
90,6,45.13
90,6,45.06
90,6,45.0
90,6,45.0
90,6,44.94
90,6,44.88
90,6,44.88
90,6,44.81
90,6,44.81
90,6,44.75
90,6,44.75
90,6,44.69
90,6,44.69
90,6,44.69
90,6,44.69
90,6,44.69
90,6,44.63
90,6,44.63
90,6,44.63
90,6,44.56
90,6,44.56
90,6,44.56
90,6,44.56
90,6,44.5
90,6,44.5
90,6,44.5
90,6,44.5
90,6,44.5
90,6,44.5
90,6,44.5
90,6,44.44
90,6,44.44
90,6,44.44
90,6,44.44
90,6,44.38
90,6,44.38
90,6,44.38
90,6,44.31
90,6,44.31
90,7,44.31
90,7,41.94
90,7,41.63
90,7,41.31
90,7,41.13
90,7,40.94
90,7,40.69
90,7,40.5
90,7,40.38
90,7,40.25
90,7,40.13
90,7,40.0
90,7,39.94
90,7,39.81
90,7,39.75
90,7,39.69
90,7,39.63
90,7,39.56
90,7,39.44
90,7,39.38
90,7,39.38
90,7,39.31
90,7,39.25
90,7,39.19
90,7,39.13
90,7,39.13
90,7,39.06
90,7,39.0
90,7,38.94
90,7,38.94
90,7,38.88
90,7,38.88
90,7,38.81
90,7,38.81
90,7,38.75
90,7,38.75
90,7,38.75
90,7,38.69
90,7,38.69
90,7,38.69
90,7,38.69
90,7,38.63
90,7,38.63
90,7,38.63
90,7,38.63
90,7,38.63
90,7,38.56
90,7,38.56
90,7,38.56
90,7,38.56
